element;intro
#redDimPlot1_BrushPanelOpen;... or also for defining the behavior when using the brushing to interact and link two different plots together. Some details are provided in the next step, please click first on the header of the collapsible panel. The brushing is automatically turned on, and serves for two purposes, based on the action of clicking and holding the mouse over a plot area to select a number of samples (or cells).
#redDimPlot1;A zooming functionality is possible by first brushing then double-clicking on the brushed area. You can try it out here: click and hold to select an area, then release. Now, double click inside the marked area to zoom in. To zoom out to the original plot, double-click on the plot. As we said in the previous step, brushing will be used not only for zooming, but also for linking plots together. Click on 'next' to learn more on this by trying this out yourself.
#redDimPlot1_BrushPanelOpen;What happens to the linked plots can be controlled by the other parameters in this box. In the next steps we describe a way to check the expression of a gene of interest in a subpopulation of cells. We will do this by selecting a subset in the reduced dimension plot, and then activating this brush on the destination plot (the gene expression plot).
#redDimPlot1;To try out the brushing, select an area in this plot which contains a subset of cells in the source plot...
#redDimPlot1_PanelGeneralInfo;NEWCONTENT
#lassoselection;NEWCONTENT
#featExprPlot1_BrushPanelOpen;... and then open the collapsible box for the gene expression plot (the destination plot).
#featExprPlot1_BrushByPlot;Select the corresponding incoming brushing option, 'reduced dimension plot 1' in our case.
#redDimPlot1_PanelLinkInfo;NEWCONTENT
#featExprPlot1_PanelLinkInfo;NEWCONTENT
#featExprPlot1_BrushEffect;The effect of the brushing can operate in plotting only the subset of cells ('Restrict'), coloring them ('Color'), or applying a transparency effect ('Transparent').
#featExprPlot1;You can appreciate how this operation changed the corresponding plot in the main panel. You can link this plot to other ones, following a similar fashion to the one we just tried out: select an area on the source plot, then select which other plot should receive the brush information. One important thing to keep in mind when brushing violin plots is that points will be selected only if the brushed area includes the center of the x-tick a.k.a. the center of the violin plot - the current implementation is robustly defined with this way of selecting points.
#somethingmoreonheatmaps;NEWCONTENT
#somethingmoreonheatmaps;NEWCONTENT
#somethingmoreonheatmaps;NEWCONTENT
#somethingmoreonheatmaps;NEWCONTENT
#dropdown-wrench;A couple of useful elements can be found in the dropdown menu labelled with the wrench icon, controlling some of the iSEE diagnostics.
#ddopen_linkgraph;Clicking on the item marked with the chain icon, you can obtain a graph representation of the existing links and brushes among your open plot and table panels. This can be very useful once you open a multitude of panels.
#ddgetcode_all;Once you are done with your iSEE live session, you might want to reproduce exactly the plots you generated. This can be done by clicking on the button 'Extract the R code!', marked with the magic wand icon, also in the iSEE diagnostics dropdown menu.
#acereport_r;... which opens a modal popup window, with shinyAce-based text editor, where the code is formatted and displayed with some nice syntax highlighting. You can copy the code to the clipboard by selecting the text (please include the initial lines and the sessionInfo commands for best tracking of your environment), and store it in your analysis report/script. Your code can then be further edited to finalize the plots (e.g., for publication). 
#dropdown-help;Another dropdown menu is the Documentation, accessible by clicking on the question mark. 
#ddtour_firststeps;This contains the button to start the introjs-based tour, which you are taking as you read this...
#ddopen_vignette;... as well as a link to the vignette for the iSEE package, in case you want to consult it while running the app.
#dropdown-info;Clicking on the info icon you can display some additional information:
#ddsession_info;either on the session information from which you are running iSEE (which you should report in case of issues or bugs to ensure others are aware on the packages you loaded, and their versions)...
#ddiSEE_info;... or also a couple of information on the development team that got together to create the iSEE package, plus the item to insert in your citations if you used iSEE. You can follow the development version of the package by checking the GitHub repository linked here. New functionality will be added in the future. The authors appreciate well-considered suggestions for improvements or new features, or even better, pull requests.
#Thanks;Thank you for taking the tour of iSEE!
