element;intro
#featAssayPlot1;Even though this panel is receiving a selection, it is still able to transmit a selection to other panels. In this manner, we can construct arbitrarily complex (non-circular) networks between panels to display only a subset of points that match a certain criteria. This is equivalent to multi-step gating schemes in flow cytometry, provided the selection effect is set to <font color="#402ee8">Restrict</font>.<br/><br/>Another important thing to keep in mind when selecting points from violin plots is that points will be selected only if the brushed area includes the center of the x-tick, i.e., the center of the violin plot. This simplifies point selection as users do not need to capture the width of the violin plot, the values of which have no real meaning for individual points.
#redDimPlot1;A zooming functionality is also available by first brushing, then double-clicking on the brushed area.<br /><br /><strong>Action:</strong> click and hold to select an area, then release. Now, double click inside the marked area to zoom in. To zoom out to the original plot, double-click on the plot.
#heatMapPlot1;A couple of features are unique to the heatmaps, i.e. the feature parameters and the column data parameters. You can learn something more about them in the next steps.
#heatMapPlot1_FeatNameBoxOpen;<strong>Action:</strong> Click here to open this collapsible box. In here you can specify in the selectize widget the names of the features you would like to be included in the heatmap. You can do it by hand, keeping in mind that autocompletion is nicely supported, or also by selecting them from other panels, like row data plots or row statistics tables. Also, you can select what assay type you want to use to be displayed in the heatmap (logcounts being a reasonable default choice). 
#heatMapPlot1_FeatNameBoxOpen;<strong>Action:</strong> Select 'Row statistics table 1' as an incoming link, below the 'Import from' label. You'll operate on that table in the next step.
#rowStatTable1;<strong>Action:</strong> You can for example type in here 'Cxc' to select genes containing that string (likely chemokines)... 
#heatMapPlot1_Clear;<strong>Action:</strong> First, remove the current selection by clicking on the 'Clear features' button...
#heatMapPlot1_Import;<strong>Action:</strong> ... and then click on the 'Import features' button here. The features are added sequentially to the heatmap.
#heatMapPlot1_Clustered;If you want to cluster the rows, click the 'Cluster features' button. This will also rearrange the elements in the selectize according to the clustering. <br /><br /><strong>Action:</strong> Click on the 'Cluster features' button.
#heatMapPlot1;You can see how the rows were reorganized in the plot.
#heatMapPlot1_ColDataBoxOpen;You might also want to annotate the heatmap, and to do so you just have to select the relevant column data (multiple selection is possible).
#heatMapPlot1;And again, you can see how the information displayed on top reflect your selections.
#heatMapPlot1_FeatNameBoxOpen;More general coloring parameters can be found in this box, as well as the options to center and perform row scaling on the expression values. 
.navbar-static-top;A couple of useful additional elements can be found in the dashboard header.For example, in the dropdown menu labelled with the wrench icon, you can access some of the iSEE diagnostics. <br /><br /><strong>Action:</strong> Click on the wrench icon to open the dropdown.
#open_linkgraph;Clicking on the item marked with the chain icon, you can obtain a graph representation of the existing links and brushes among your open plot and table panels. This can be very useful once you open a multitude of panels.
#getcode_all;Once you are done with your iSEE live session, you might want to reproduce exactly the plots you generated. This can be done by clicking on the button 'Extract the R code!', marked with the magic wand icon, also in the iSEE diagnostics dropdown menu.
#acereport_r;This button opens a modal popup window, with a shinyAce-based text editor, where the code is formatted and displayed with some nice syntax highlighting. You can copy the code to the clipboard by selecting the text (please include the initial lines and the sessionInfo commands for best tracking of your environment), and store it in your analysis report/script. Your code can then be further edited to finalize the plots (e.g., for publication). 
#get_panel_settings;As a complement to the code, you can also extract the current panel settings. This could be useful if you are planning for example to re-open the app, and want to have the same set of parameters.
.navbar-static-top;Another dropdown menu is the Documentation, accessible by clicking on the question mark. <br /><br /><strong>Action:</strong> Click on the question mark icon to open the other dropdown menu.
#tour_firststeps;This contains the button to start the introjs-based tour, which you are taking as you read this...
#open_vignette;... as well as a link to the vignette for the iSEE package, in case you want to consult it while running the app.
.navbar-static-top;Clicking on the info icon you can display some additional information. <br /><br /><strong>Action:</strong> Click on the info icon.
#session_info;You can see either the session information from which you are running iSEE (which you should report in case of issues or bugs to ensure others are aware on the packages you loaded, and their versions)...
#iSEE_info;... or also a couple of information on the development team that got together to create the iSEE package, plus the item to insert in your citations if you used iSEE. You can follow the development version of the package by checking the GitHub repository linked here. New functionality will be added in the future. The authors appreciate well-considered suggestions for improvements or new features, or even better, pull requests.
#Thanks;Thank you for taking the tour of iSEE!
